Titre,Lien,Note,Genre,Genre numerique
jojo-no-kimyou-na-bouken-vf,https://voiranime.com/anime/jojo-no-kimyou-na-bouken-vf/,4.1,Action&Adventure&Supernatural,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
jojo-no-kimyou-na-bouken-diamond-wa-kudakenai,https://voiranime.com/anime/jojo-no-kimyou-na-bouken-diamond-wa-kudakenai/,4.2,Action&Adventure&Comedy&Drama&Supernatural,"[1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
k-seven-stories-lost-small-world-ori-no-mukou-ni,https://voiranime.com/anime/k-seven-stories-lost-small-world-ori-no-mukou-ni/,3.5,Action&Supernatural,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
k-seven-stories-memory-of-red-burn,https://voiranime.com/anime/k-seven-stories-memory-of-red-burn/,3.7,Action&Supernatural,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
k-seven-stories-rb-blaze,https://voiranime.com/anime/k-seven-stories-rb-blaze/,4,Action&Supernatural,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
k-seven-stories-sideblue-tenrou-no-gotoku,https://voiranime.com/anime/k-seven-stories-sideblue-tenrou-no-gotoku/,3.8,Action&Supernatural,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
k-seven-stories-sidegreen-uwagaki-sekai,https://voiranime.com/anime/k-seven-stories-sidegreen-uwagaki-sekai/,3.8,Action&Supernatural,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
k-on,https://voiranime.com/anime/k-on/,4.4,Comedy&Music&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]"
k-on-3,https://voiranime.com/anime/k-on-3/,3.9,Comedy&Music&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]"
k-on-movie,https://voiranime.com/anime/k-on-movie/,4.5,Comedy&Music&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]"
k-on-movie-vf,https://voiranime.com/anime/k-on-movie-vf/,3.9,Comedy&Music&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]"
k-on-ura-on,https://voiranime.com/anime/k-on-ura-on/,3.2,Comedy,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
k-on-2,https://voiranime.com/anime/k-on-2/,4.5,Comedy&Music&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]"
k-on-keikaku,https://voiranime.com/anime/k-on-keikaku/,4,Comedy&Music&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]"
k-on-ura-on-2,https://voiranime.com/anime/k-on-ura-on-2/,4,Comedy,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
k-missing-kings,https://voiranime.com/anime/k-missing-kings/,4.2,Action&Supernatural,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
k-project,https://voiranime.com/anime/k-project/,4.1,Action&Comedy&Drama&Fantasy&Supernatural,"[1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
k-return-of-kings,https://voiranime.com/anime/k-return-of-kings/,4.2,Action&Supernatural,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
kabukicho-sherlock,https://voiranime.com/anime/kabukicho-sherlock/,4.1,Comedy,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
kachou-no-koi,https://voiranime.com/anime/kachou-no-koi/,3.1,Comedy&Romance,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
kagaku-na-yatsura,https://voiranime.com/anime/kagaku-na-yatsura/,3,Comedy&Ecchi&Romance&Sci-Fi,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
kage-kara-mamoru,https://voiranime.com/anime/kage-kara-mamoru/,3,Comedy&Romance,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
ladies-versus-butlers,https://voiranime.com/anime/ladies-versus-butlers/,3.3,Comedy&Ecchi&Romance,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
ladies-versus-butlers-specials,https://voiranime.com/anime/ladies-versus-butlers-specials/,2.8,Ecchi,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
lady-lady-1988,https://voiranime.com/anime/lady-lady-1988/,2.3,Drama,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
lamune,https://voiranime.com/anime/lamune/,3.4,Drama&Romance&Slice of Life,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
lan-mo-de-hua,https://voiranime.com/anime/lan-mo-de-hua/,2.9,Romance,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
lance-n-masques,https://voiranime.com/anime/lance-n-masques/,2.5,Action&Fantasy,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
lapis-relights,https://voiranime.com/anime/lapis-relights/,4,Music,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
last-exile,https://voiranime.com/anime/last-exile/,3.8,Action&Adventure&Sci-Fi,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
last-exile-vf,https://voiranime.com/anime/last-exile-vf/,3.4,Action&Adventure&Sci-Fi,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
last-period-owarinaki-rasen-no-monogatari,https://voiranime.com/anime/last-period-owarinaki-rasen-no-monogatari/,3,Action&Adventure&Comedy&Fantasy,"[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
layton-kyouju-to-eien-no-utahime,https://voiranime.com/anime/layton-kyouju-to-eien-no-utahime/,3.9,Drama&Music&Sci-Fi,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
layton-mystery-tanteisha-katri-no-nazotoki-file,https://voiranime.com/anime/layton-mystery-tanteisha-katri-no-nazotoki-file/,3.8,Adventure,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
le-chevalier-deon,https://voiranime.com/anime/le-chevalier-deon/,3.3,Supernatural,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
le-chevalier-deon-vf,https://voiranime.com/anime/le-chevalier-deon-vf/,3.5,Supernatural,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
legend-of-basara,https://voiranime.com/anime/legend-of-basara/,3.6,Adventure&Drama&Romance&Sci-Fi,"[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
legend-of-duo,https://voiranime.com/anime/legend-of-duo/,4.3,Drama&Supernatural,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
legend-of-exorcism,https://voiranime.com/anime/legend-of-exorcism/,3,Action&Chinese&Fantasy,"[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
les-miserables-shoujo-cosette,https://voiranime.com/anime/les-miserables-shoujo-cosette/,3.8,Drama&Slice of Life,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
lets-nupu-nupu,https://voiranime.com/anime/lets-nupu-nupu/,2.6,Comedy&Ecchi,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
level-e,https://voiranime.com/anime/level-e/,3.8,Comedy&Sci-Fi,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
maburaho,https://voiranime.com/anime/maburaho/,3.2,Comedy&Drama&Ecchi&Romance,"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
macademi-wasshoi,https://voiranime.com/anime/macademi-wasshoi/,3.5,Comedy&Ecchi&Fantasy&Romance&Supernatural,"[0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
machikado-mazoku,https://voiranime.com/anime/machikado-mazoku/,4.1,Comedy&Fantasy&Mahou Shoujo&Slice of Life,"[0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
machine-doll-wa-kizutsukanai,https://voiranime.com/anime/machine-doll-wa-kizutsukanai/,3.8,Action&Ecchi&Fantasy,"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
machine-doll-wa-kizutsukanai-ova,https://voiranime.com/anime/machine-doll-wa-kizutsukanai-ova/,3.3,Action&Ecchi&Fantasy,"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
macross-7,https://voiranime.com/anime/macross-7/,3.8,Action&Adventure&Comedy&Drama&Mecha&Music,"[1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
macross-7-plus,https://voiranime.com/anime/macross-7-plus/,3,Comedy&Mecha&Music&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0]"
macross-7-ginga-ga-ore-wo-yonde-iru,https://voiranime.com/anime/macross-7-ginga-ga-ore-wo-yonde-iru/,3.2,Action&Adventure&Comedy&Drama&Mecha&Music,"[1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
macross-fb7-ginga-rukon-ore-no-uta-wo-kike,https://voiranime.com/anime/macross-fb7-ginga-rukon-ore-no-uta-wo-kike/,2.9,Action&Mecha&Music&Romance&Sci-Fi,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]"
macross-frontier,https://voiranime.com/anime/macross-frontier/,3.6,Action&Mecha&Music&Romance&Sci-Fi,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]"
macross-frontier-itsuwari-no-utahime,https://voiranime.com/anime/macross-frontier-itsuwari-no-utahime/,3.8,Action&Mecha&Music&Romance&Sci-Fi,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]"
macross-frontier-sayonara-no-tsubasa,https://voiranime.com/anime/macross-frontier-sayonara-no-tsubasa/,3.7,Action&Mecha&Music&Romance&Sci-Fi,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]"
macross-plus,https://voiranime.com/anime/macross-plus/,3.7,Action&Drama&Mecha&Music&Sci-Fi,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]"
macross-plus-movie-edition,https://voiranime.com/anime/macross-plus-movie-edition/,3.6,Adventure&Mecha&Music&Sci-Fi,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]"
macross-%ce%b4,https://voiranime.com/anime/macross-%ce%b4/,3.9,Action&Mecha&Music&Romance&Sci-Fi,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]"
madan-no-ou-to-vanadis,https://voiranime.com/anime/madan-no-ou-to-vanadis/,4.2,Adventure&Ecchi&Fantasy&Romance,"[0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
madan-no-ou-to-vanadis-tigre-kun-to-vanadi-chu,https://voiranime.com/anime/madan-no-ou-to-vanadis-tigre-kun-to-vanadi-chu/,3.2,Comedy,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
made-in-abyss,https://voiranime.com/anime/made-in-abyss/,4.4,Adventure&Drama&Fantasy&Sci-Fi,"[0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
made-in-abyss-dawn-of-the-deep-soul,https://voiranime.com/anime/made-in-abyss-dawn-of-the-deep-soul/,4.4,Adventure&Drama&Fantasy&Sci-Fi,"[0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
made-in-abyss-hourou-suru-tasogare,https://voiranime.com/anime/made-in-abyss-hourou-suru-tasogare/,4.5,Adventure&Drama&Fantasy&Sci-Fi,"[0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
nagareboshi-lens,https://voiranime.com/anime/nagareboshi-lens/,3.5,Romance,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
nagasarete-airantou,https://voiranime.com/anime/nagasarete-airantou/,3.7,Comedy&Ecchi&Fantasy&Romance,"[0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
nagato-yuki-chan-no-shoushitsu-owarenai-natsuyasumi,https://voiranime.com/anime/nagato-yuki-chan-no-shoushitsu-owarenai-natsuyasumi/,3.9,Comedy&Romance,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
nagi-no-asukara,https://voiranime.com/anime/nagi-no-asukara/,4.2,Drama&Fantasy&Romance&Slice of Life,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
naisho-no-tsubomi,https://voiranime.com/anime/naisho-no-tsubomi/,3,Romance&Slice of Life&Supernatural,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0]"
naka-no-hito-genome-jikkyouchuu,https://voiranime.com/anime/naka-no-hito-genome-jikkyouchuu/,4.3,Adventure&Comedy&Drama&Fantasy,"[0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
nakedyouth,https://voiranime.com/anime/nakedyouth/,2.3,Romance&Slice of Life&Sports,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]"
nakitai-watashi-wa-neko-wo-kaburu,https://voiranime.com/anime/nakitai-watashi-wa-neko-wo-kaburu/,4,Drama&Fantasy&Romance,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
nami-yo-kiitekure,https://voiranime.com/anime/nami-yo-kiitekure/,3.6,Comedy&Drama&Romance,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
namiuchigiwa-no-muromi-san,https://voiranime.com/anime/namiuchigiwa-no-muromi-san/,3.3,Comedy&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
namiuchigiwa-no-muromi-san-ova,https://voiranime.com/anime/namiuchigiwa-no-muromi-san-ova/,3.2,Comedy&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
namui-bl-manhwa-animation,https://voiranime.com/anime/namui-bl-manhwa-animation/,3.3,Comedy&Romance,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
nana,https://voiranime.com/anime/nana/,4.3,Comedy&Drama&Music&Romance&Slice of Life,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0]"
nana-vf,https://voiranime.com/anime/nana-vf/,4,Comedy&Drama&Music&Romance&Slice of Life,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0]"
nana-to-kaoru,https://voiranime.com/anime/nana-to-kaoru/,2.9,Comedy&Ecchi&Romance,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
nanami-chan,https://voiranime.com/anime/nanami-chan/,2.8,Comedy,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
nanatsu-no-bitoku,https://voiranime.com/anime/nanatsu-no-bitoku/,3.3,Ecchi&Fantasy,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
nanatsu-no-taizai,https://voiranime.com/anime/nanatsu-no-taizai/,3.9,Action&Adventure&Comedy&Ecchi&Fantasy,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
nanatsu-no-taizai-vf,https://voiranime.com/anime/nanatsu-no-taizai-vf/,3.6,Action&Adventure&Comedy&Ecchi&Fantasy,"[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
nanatsu-no-taizai-imashime-no-fukkatsu,https://voiranime.com/anime/nanatsu-no-taizai-imashime-no-fukkatsu/,3.9,Action&Adventure&Fantasy,"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
obey-me,https://voiranime.com/anime/obey-me/,3.9,Comedy&Romance&Supernatural,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
occulticnine,https://voiranime.com/anime/occulticnine/,3.2,Sci-Fi&Supernatural&Thriller,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]"
oda-cinnamon-nobunaga,https://voiranime.com/anime/oda-cinnamon-nobunaga/,3.1,Comedy,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
odd-taxi,https://voiranime.com/anime/odd-taxi/,4,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
oh-edo-rocket,https://voiranime.com/anime/oh-edo-rocket/,3.2,Comedy&Drama&Fantasy&Sci-Fi,"[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
ojamajo-doremi,https://voiranime.com/anime/ojamajo-doremi/,4.4,Comedy&Mahou Shoujo,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ojamajo-doremi-vf,https://voiranime.com/anime/ojamajo-doremi-vf/,4.2,Comedy&Mahou Shoujo,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ojamajo-doremi-sharp,https://voiranime.com/anime/ojamajo-doremi-sharp/,3.8,Comedy&Mahou Shoujo,"[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ojii-san-no-lamp,https://voiranime.com/anime/ojii-san-no-lamp/,3.6,Drama,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
okusama-ga-seitokaichou-ova,https://voiranime.com/anime/okusama-ga-seitokaichou-ova/,3.6,Comedy&Ecchi,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
okusama-wa-joshikousei-2005,https://voiranime.com/anime/okusama-wa-joshikousei-2005/,3,Comedy&Drama&Romance&Slice of Life,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
okusama-wa-mahou-shoujo,https://voiranime.com/anime/okusama-wa-mahou-shoujo/,2.6,Mahou Shoujo&Romance,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
omamori-himari,https://voiranime.com/anime/omamori-himari/,3.3,Action&Comedy&Ecchi&Fantasy&Romance,"[1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
omishi-mahou-gekijou-risky-safety,https://voiranime.com/anime/omishi-mahou-gekijou-risky-safety/,2.7,Comedy,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
omohide-poro-poro,https://voiranime.com/anime/omohide-poro-poro/,3.9,Drama&Romance&Slice of Life,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
omoi-omoware-furi-furare,https://voiranime.com/anime/omoi-omoware-furi-furare/,4,Drama&Romance,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
omoide-no-marnie,https://voiranime.com/anime/omoide-no-marnie/,4.2,Drama,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
omoide-no-marnie-vf,https://voiranime.com/anime/omoide-no-marnie-vf/,3.9,Drama,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
one-outs,https://voiranime.com/anime/one-outs/,4.3,Sports,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
one-piece,https://voiranime.com/anime/one-piece/,4.1,Action&Adventure&Comedy&Drama&Fantasy,"[1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pacific-rim-the-black,https://voiranime.com/anime/pacific-rim-the-black/,3.7,Action&Adventure&Sci-Fi,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
pacific-rim-the-black-vf,https://voiranime.com/anime/pacific-rim-the-black-vf/,3.4,Action&Adventure&Sci-Fi,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
panda-kopanda,https://voiranime.com/anime/panda-kopanda/,3,Comedy,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pandora-hearts,https://voiranime.com/anime/pandora-hearts/,4.4,Adventure&Fantasy&Supernatural,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
pandora-hearts-vf,https://voiranime.com/anime/pandora-hearts-vf/,4.1,Adventure&Fantasy&Supernatural,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
paniponi-dash,https://voiranime.com/anime/paniponi-dash/,3,Comedy,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
