Titre,Lien,Note,Genre,Genre numerique
panty-stocking-in-sanitarybox,https://voiranime.com/anime/panty-stocking-in-sanitarybox/,4,Action&Comedy&Ecchi&Supernatural,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
panty-stocking-with-garterbelt,https://voiranime.com/anime/panty-stocking-with-garterbelt/,3.9,Action&Comedy&Ecchi&Supernatural,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
papa-no-iukoto-wo-kikinasai,https://voiranime.com/anime/papa-no-iukoto-wo-kikinasai/,3.7,Comedy&Drama&Romance&Slice of Life,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
papa-no-iukoto-wo-kikinasai-ova,https://voiranime.com/anime/papa-no-iukoto-wo-kikinasai-ova/,3.8,Comedy&Romance&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
papa-no-iukoto-wo-kikinasai-pokkapoka,https://voiranime.com/anime/papa-no-iukoto-wo-kikinasai-pokkapoka/,3.8,Comedy&Romance&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
paprika,https://voiranime.com/anime/paprika/,4.2,Fantasy&Sci-Fi&Thriller,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
paprika-vf,https://voiranime.com/anime/paprika-vf/,3.9,Fantasy&Sci-Fi&Thriller,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
papuwa,https://voiranime.com/anime/papuwa/,2.5,Adventure&Comedy,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
paradise-kiss,https://voiranime.com/anime/paradise-kiss/,4.1,Comedy&Drama&Romance&Slice of Life,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
paradise-kiss-vf,https://voiranime.com/anime/paradise-kiss-vf/,3.9,Comedy&Drama&Romance&Slice of Life,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
parol-no-mirai-shima,https://voiranime.com/anime/parol-no-mirai-shima/,2.7,Action&Adventure&Fantasy,"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
pastel-memories,https://voiranime.com/anime/pastel-memories/,2.2,Action&Adventure&Sci-Fi,"[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
peach-boy-riverside,https://voiranime.com/anime/peach-boy-riverside/,4.1,Adventure&Fantasy,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
peach-girl,https://voiranime.com/anime/peach-girl/,3.6,Drama&Romance&Slice of Life,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
quanzhi-fashi,https://voiranime.com/anime/quanzhi-fashi/,3.8,Action&Fantasy,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
quanzhi-fashi-2,https://voiranime.com/anime/quanzhi-fashi-2/,4.2,Action&Fantasy&Romance,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
quanzhi-fashi-3,https://voiranime.com/anime/quanzhi-fashi-3/,3.9,Action&Fantasy,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
quanzhi-fashi-4,https://voiranime.com/anime/quanzhi-fashi-4/,4.1,Action&Fantasy,"[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
quan-zhi-gao-shou,https://voiranime.com/anime/quan-zhi-gao-shou/,4.1,Action&Adventure&Comedy&Fantasy,"[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
quanzhi-gaoshou-2,https://voiranime.com/anime/quanzhi-gaoshou-2/,4.2,Action&Chinese,"[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
quanzhi-gaoshou-specials,https://voiranime.com/anime/quanzhi-gaoshou-specials/,4,Action&Comedy,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
quanzhi-gaoshou-dianfeng-rongyao,https://voiranime.com/anime/quanzhi-gaoshou-dianfeng-rongyao/,3.3,Action&Drama&Slice of Life&Sports,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]"
queens-blade-ova,https://voiranime.com/anime/queens-blade-ova/,2.9,Action&Adventure&Ecchi&Fantasy,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
queens-blade-ova-specials,https://voiranime.com/anime/queens-blade-ova-specials/,2.6,Action&Adventure&Ecchi&Fantasy,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
queens-blade-utsukushiki-toushi-tachi,https://voiranime.com/anime/queens-blade-utsukushiki-toushi-tachi/,3.3,Action&Adventure&Ecchi&Fantasy,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
queens-blade-grimoire,https://voiranime.com/anime/queens-blade-grimoire/,2.8,Action&Adventure&Ecchi&Fantasy,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
queens-blade-gyokuza-wo-tsugu-mono,https://voiranime.com/anime/queens-blade-gyokuza-wo-tsugu-mono/,3.3,Action&Adventure&Ecchi&Fantasy,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
queens-blade-inheritor-of-the-throne-specials,https://voiranime.com/anime/queens-blade-inheritor-of-the-throne-specials/,3,Action&Adventure&Ecchi&Fantasy,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
queens-blade-rebellion,https://voiranime.com/anime/queens-blade-rebellion/,3.2,Action&Adventure&Ecchi&Fantasy,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
queens-blade-rebellion-specials,https://voiranime.com/anime/queens-blade-rebellion-specials/,2.7,Ecchi,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
queens-blade-rurou-no-senshi,https://voiranime.com/anime/queens-blade-rurou-no-senshi/,3.2,Action&Adventure&Ecchi&Fantasy,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
queens-blade-rurou-no-senshi-specials,https://voiranime.com/anime/queens-blade-rurou-no-senshi-specials/,3.2,Action&Adventure&Ecchi&Fantasy,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
queens-blade-unlimited,https://voiranime.com/anime/queens-blade-unlimited/,3,Action&Adventure&Ecchi&Fantasy,"[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
quiz-magic-academy-the-original-animation,https://voiranime.com/anime/quiz-magic-academy-the-original-animation/,2.7,Comedy&Fantasy,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
r-15,https://voiranime.com/anime/r-15/,4.3,Comedy&Ecchi&Romance,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
r-15-ova,https://voiranime.com/anime/r-15-ova/,3.1,Comedy&Ecchi&Romance,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
r-o-d-the-tv-vf,https://voiranime.com/anime/r-o-d-the-tv-vf/,3.7,Action&Adventure&Comedy&Drama&Sci-Fi,"[1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
radiant,https://voiranime.com/anime/radiant/,3.8,Action&Adventure&Comedy&Fantasy,"[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
radiant-vf,https://voiranime.com/anime/radiant-vf/,4.1,Action&Adventure&Comedy&Fantasy,"[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
radiant-2,https://voiranime.com/anime/radiant-2/,4.2,Action&Adventure&Fantasy,"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
radiant-2-vf,https://voiranime.com/anime/radiant-2-vf/,4.3,Action&Adventure&Fantasy,"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ragnastrike-angels,https://voiranime.com/anime/ragnastrike-angels/,2.2,Action,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
rail-romanesque,https://voiranime.com/anime/rail-romanesque/,2.9,Sci-Fi&Slice of Life,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]"
rail-wars,https://voiranime.com/anime/rail-wars/,3.9,Action&Romance,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
raimuiro-senkitan,https://voiranime.com/anime/raimuiro-senkitan/,2.6,Comedy&Ecchi&Mecha&Supernatural,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]"
rainbow-nisha-rokubou-no-shichinin,https://voiranime.com/anime/rainbow-nisha-rokubou-no-shichinin/,4.4,Drama&Thriller,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
rakudai-kishi-no-eiyuutan,https://voiranime.com/anime/rakudai-kishi-no-eiyuutan/,4.1,Action&Ecchi&Fantasy&Romance,"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
rakuen-tsuihou-expelled-from-paradise,https://voiranime.com/anime/rakuen-tsuihou-expelled-from-paradise/,3.9,Action&Mecha&Sci-Fi,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
rakuen-tsuihou-expelled-from-paradise-vf,https://voiranime.com/anime/rakuen-tsuihou-expelled-from-paradise-vf/,3.6,Action&Mecha&Sci-Fi,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
rakushou-hyper-doll,https://voiranime.com/anime/rakushou-hyper-doll/,2.5,Adventure&Comedy&Sci-Fi,"[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
ramen-daisuki-koizumi-san,https://voiranime.com/anime/ramen-daisuki-koizumi-san/,3,Comedy&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
ranma-%c2%bd,https://voiranime.com/anime/ranma-%c2%bd/,4.3,Action&Comedy&Ecchi&Romance&Slice of Life,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
ranma-%c2%bd-vf,https://voiranime.com/anime/ranma-%c2%bd-vf/,4,Action&Comedy&Ecchi&Romance&Slice of Life,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
ranma-%c2%bd-akumu-shunmin-kou,https://voiranime.com/anime/ranma-%c2%bd-akumu-shunmin-kou/,3.8,Action&Adventure&Comedy&Supernatural,"[1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]"
saa-ikou-tamagotchi,https://voiranime.com/anime/saa-ikou-tamagotchi/,2.4,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
sabagebu,https://voiranime.com/anime/sabagebu/,4,Action&Comedy,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
sabagebu-ova-special-mission,https://voiranime.com/anime/sabagebu-ova-special-mission/,3.3,Action&Comedy,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
sacred-seven,https://voiranime.com/anime/sacred-seven/,3.9,Action&Sci-Fi,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
sacred-seven-shirogane-no-tsubasa,https://voiranime.com/anime/sacred-seven-shirogane-no-tsubasa/,4,Action&Sci-Fi,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
saenai-heroine-no-sodatekata,https://voiranime.com/anime/saenai-heroine-no-sodatekata/,3.9,Comedy&Ecchi&Romance&Slice of Life,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
saenai-heroine-no-sodatekata-%e2%99%ad,https://voiranime.com/anime/saenai-heroine-no-sodatekata-%e2%99%ad/,3.9,Comedy&Romance&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
saenai-heroine-no-sodatekata-fine,https://voiranime.com/anime/saenai-heroine-no-sodatekata-fine/,4.6,Comedy&Romance&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
saga-ken-wo-meguru-animation,https://voiranime.com/anime/saga-ken-wo-meguru-animation/,4,Slice of Life,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
sagrada-reset,https://voiranime.com/anime/sagrada-reset/,4.1,Fantasy&Romance&Sci-Fi&Supernatural,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]"
saihate-no-paladin,https://voiranime.com/anime/saihate-no-paladin/,4.1,Action&Adventure&Fantasy,"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
saijaku-muhai-no-bahamut,https://voiranime.com/anime/saijaku-muhai-no-bahamut/,4.1,Action&Ecchi&Fantasy&Mecha&Romance&Supernatural,"[1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]"
saikano-another-love-song,https://voiranime.com/anime/saikano-another-love-song/,2.6,Drama&Romance&Sci-Fi,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
saiki-kusuo-no-%cf%88-nan-tv,https://voiranime.com/anime/saiki-kusuo-no-%cf%88-nan-tv/,4.1,Comedy&Slice of Life&Supernatural,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
saiki-kusuo-no-%cf%88-nan-2,https://voiranime.com/anime/saiki-kusuo-no-%cf%88-nan-2/,4.5,Comedy&Slice of Life&Supernatural,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
saiki-kusuo-no-%cf%88-nan-kanketsu-hen,https://voiranime.com/anime/saiki-kusuo-no-%cf%88-nan-kanketsu-hen/,4.1,Comedy&Slice of Life&Supernatural,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
saiki-kusuo-no-%cf%88-nan-%cf%88-shidou-hen,https://voiranime.com/anime/saiki-kusuo-no-%cf%88-nan-%cf%88-shidou-hen/,4.1,Comedy&Slice of Life&Supernatural,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]"
saikin-imouto-no-yousu-ga-chotto-okashiinda-ga,https://voiranime.com/anime/saikin-imouto-no-yousu-ga-chotto-okashiinda-ga/,3.4,Comedy&Ecchi&Romance&Supernatural,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
saikin-imouto-no-yousu-ga-chotto-okashiinda-ga-ova,https://voiranime.com/anime/saikin-imouto-no-yousu-ga-chotto-okashiinda-ga-ova/,3.8,Comedy&Ecchi&Romance&Supernatural,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
sailor-moon,https://voiranime.com/anime/sailor-moon/,4,Action&Fantasy&Mahou Shoujo&Romance,"[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
t-p-sakura-time-paladin-sakura,https://voiranime.com/anime/t-p-sakura-time-paladin-sakura/,3,Action&Mahou Shoujo,"[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ta-ga-tame-no-alchemist,https://voiranime.com/anime/ta-ga-tame-no-alchemist/,3.6,Fantasy,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
tabisuru-nuigurumi-traveling-daru,https://voiranime.com/anime/tabisuru-nuigurumi-traveling-daru/,3.3,Adventure&Slice of Life,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
taboo-tattoo,https://voiranime.com/anime/taboo-tattoo/,3.8,Action&Comedy&Ecchi,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
tactical-roar,https://voiranime.com/anime/tactical-roar/,2.9,Comedy&Romance&Sci-Fi,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]"
tactics,https://voiranime.com/anime/tactics/,3.3,Comedy&Drama&Fantasy,"[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
tada-kun-wa-koi-wo-shinai,https://voiranime.com/anime/tada-kun-wa-koi-wo-shinai/,4.3,Comedy&Romance&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
taifuu-no-noruda,https://voiranime.com/anime/taifuu-no-noruda/,4,Drama&Sci-Fi&Supernatural,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]"
taiho-shichauzo-second-season,https://voiranime.com/anime/taiho-shichauzo-second-season/,4,Action&Comedy,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
taiho-shichauzo-specials,https://voiranime.com/anime/taiho-shichauzo-specials/,3.7,Action&Comedy,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
taiho-shichauzo-full-throttle,https://voiranime.com/anime/taiho-shichauzo-full-throttle/,3.3,Action&Comedy,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
taiho-shichauzo-nagisa-no-koutsuu-yuudou,https://voiranime.com/anime/taiho-shichauzo-nagisa-no-koutsuu-yuudou/,3.2,Action&Comedy,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
taiho-shichauzo-the-movie,https://voiranime.com/anime/taiho-shichauzo-the-movie/,3.5,Action&Comedy&Drama,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
taiho-shichauzo-the-movie-vf,https://voiranime.com/anime/taiho-shichauzo-the-movie-vf/,4.4,Action&Comedy&Drama,"[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
taimadou-gakuen-35-shiken-shoutai,https://voiranime.com/anime/taimadou-gakuen-35-shiken-shoutai/,3.9,Action&Ecchi&Fantasy&Romance,"[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
taishou-otome-otogibanashi,https://voiranime.com/anime/taishou-otome-otogibanashi/,4.2,Comedy&Drama&Romance&Slice of Life,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]"
taishou-yakyuu-musume,https://voiranime.com/anime/taishou-yakyuu-musume/,3.1,Sports,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
taisou-zamurai,https://voiranime.com/anime/taisou-zamurai/,3.8,Sports,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
taiyou-no-mokushiroku-a-spirit-of-the-sun,https://voiranime.com/anime/taiyou-no-mokushiroku-a-spirit-of-the-sun/,3,Drama&Sci-Fi,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
takamiya-nasuno-desu-teekyuu-spin-off,https://voiranime.com/anime/takamiya-nasuno-desu-teekyuu-spin-off/,2.9,Comedy,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
uchi-no-ko-no-tame-naraba-ore-wa-moshikashitara-maou-mo-taoseru-kamo-shirenai,https://voiranime.com/anime/uchi-no-ko-no-tame-naraba-ore-wa-moshikashitara-maou-mo-taoseru-kamo-shirenai/,4.2,Adventure&Fantasy&Slice of Life,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
uchi-no-maid-ga-uzasugiru,https://voiranime.com/anime/uchi-no-maid-ga-uzasugiru/,3.2,Comedy&Slice of Life,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
uchiage-hanabi-shita-kara-miru-ka-yoko-kara-miru-ka,https://voiranime.com/anime/uchiage-hanabi-shita-kara-miru-ka-yoko-kara-miru-ka/,3.9,Drama&Romance&Supernatural,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
uchitama-uchi-no-tama-shirimasenka,https://voiranime.com/anime/uchitama-uchi-no-tama-shirimasenka/,2.8,Slice of Life,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
uchouten-kazoku,https://voiranime.com/anime/uchouten-kazoku/,3.9,Comedy&Drama&Fantasy&Slice of Life,"[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
uchouten-kazoku-2,https://voiranime.com/anime/uchouten-kazoku-2/,4.1,Comedy&Drama&Fantasy,"[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
uchuu-kaizoku-captain-harlock,https://voiranime.com/anime/uchuu-kaizoku-captain-harlock/,4.1,Action&Drama&Sci-Fi,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
uchuu-kaizoku-captain-harlock-movie,https://voiranime.com/anime/uchuu-kaizoku-captain-harlock-movie/,4,Action&Drama&Sci-Fi,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
